product_id,title,category,brand,price,rating,popularity_score,is_head_product
P00863,FreshNest Grocery Item 863,grocery,FreshNest,13.34,4.5,1599,False
P00116,BrightLife Grocery Item 116,grocery,BrightLife,11.05,3.4,1598,False
P00570,Apex Toys Item 570,toys,Apex,31.35,4.3,1595,False
P00460,CoreLine Electronics Item 460,electronics,CoreLine,210.82,3.7,1590,False
P00545,DailyPro Grocery Item 545,grocery,DailyPro,21.78,4.1,1589,False
P00334,Apex Home Item 334,home,Apex,106.06,3.8,1584,False
P00787,DailyPro Fashion Item 787,fashion,DailyPro,71.08,4.2,1582,False
P00744,Nova Books Item 744,books,Nova,12.28,3.1,1580,False
P00119,FreshNest Sports Item 119,sports,FreshNest,100.48,4.0,1574,False
P00667,Apex Electronics Item 667,electronics,Apex,79.21,4.4,1570,False
P00247,CoreLine Home Item 247,home,CoreLine,66.09,4.1,1569,False
P00516,CoreLine Home Item 516,home,CoreLine,57.42,3.9,1565,False
P00432,BrightLife Toys Item 432,toys,BrightLife,29.97,4.5,1563,False
P00204,Nova Home Item 204,home,Nova,40.28,3.7,1553,False
P00991,FreshNest Home Item 991,home,FreshNest,86.48,4.2,1552,False
P00138,UrbanCo Grocery Item 138,grocery,UrbanCo,20.9,4.8,1550,False
P00377,DailyPro Sports Item 377,sports,DailyPro,103.83,4.2,1548,False
P00748,BrightLife Home Item 748,home,BrightLife,102.39,3.2,1545,False
P00733,DailyPro Books Item 733,books,DailyPro,34.88,4.0,1542,False
P00451,DailyPro Grocery Item 451,grocery,DailyPro,13.85,3.6,1541,False
P00437,UrbanCo Home Item 437,home,UrbanCo,50.9,3.8,1531,False
P00799,CoreLine Beauty Item 799,beauty,CoreLine,51.85,3.8,1531,False
P00561,Apex Home Item 561,home,Apex,39.47,3.1,1518,False
P00442,CoreLine Books Item 442,books,CoreLine,10.32,3.8,1510,False
P00655,Apex Grocery Item 655,grocery,Apex,13.67,4.4,1509,False
P00013,DailyPro Beauty Item 13,beauty,DailyPro,48.65,4.7,1496,False
P00542,UrbanCo Toys Item 542,toys,UrbanCo,49.2,4.7,1485,False
P00512,BrightLife Books Item 512,books,BrightLife,32.91,3.3,1484,False
P00768,Apex Grocery Item 768,grocery,Apex,14.63,3.4,1479,False
P00913,DailyPro Beauty Item 913,beauty,DailyPro,27.27,3.6,1476,False
P00261,Apex Toys Item 261,toys,Apex,21.33,4.7,1474,False
P00318,Nova Electronics Item 318,electronics,Nova,72.67,4.9,1474,False
P00976,Apex Books Item 976,books,Apex,14.22,3.3,1466,False
P00496,FreshNest Toys Item 496,toys,FreshNest,17.95,4.6,1464,False
P00793,DailyPro Toys Item 793,toys,DailyPro,51.6,4.0,1463,False
P00392,Nova Home Item 392,home,Nova,93.14,3.8,1452,False
P00794,UrbanCo Books Item 794,books,UrbanCo,21.06,3.5,1451,False
P00231,Zenith Sports Item 231,sports,Zenith,129.67,4.5,1444,False
P00222,Zenith Electronics Item 222,electronics,Zenith,64.52,3.5,1437,False
P00711,CoreLine Toys Item 711,toys,CoreLine,53.2,4.8,1437,False
P00772,FreshNest Fashion Item 772,fashion,FreshNest,77.44,3.1,1433,False
P00494,Apex Sports Item 494,sports,Apex,106.86,4.7,1433,False
P00425,UrbanCo Beauty Item 425,beauty,UrbanCo,47.24,4.7,1425,False
P00818,CoreLine Grocery Item 818,grocery,CoreLine,18.48,4.5,1416,False
P00376,CoreLine Books Item 376,books,CoreLine,28.25,4.8,1416,False
P00507,CoreLine Electronics Item 507,electronics,CoreLine,157.59,4.5,1407,False
P00226,UrbanCo Books Item 226,books,UrbanCo,32.97,3.3,1404,False
P00095,FreshNest Toys Item 95,toys,FreshNest,15.23,3.7,1400,False
P00218,CoreLine Home Item 218,home,CoreLine,57.58,4.3,1387,False
P00822,DailyPro Beauty Item 822,beauty,DailyPro,30.57,3.8,1381,False
P00713,Apex Fashion Item 713,fashion,Apex,46.65,4.4,1380,False
P00514,FreshNest Fashion Item 514,fashion,FreshNest,43.04,3.4,1379,False
P00106,BrightLife Beauty Item 106,beauty,BrightLife,25.13,4.2,1378,False
P00750,FreshNest Electronics Item 750,electronics,FreshNest,84.39,3.4,1373,False
